product_name,price,review_no
Beauty of Joseon Ginseng Cleansing Oil,₹1740,-405
Beauty of Joseon Red Bean Refreshing Pore Mask,₹1790,-603
SKIN1004 Madagascar Centella Tone Brightening Capsule Serum,₹949,-1562
"Celimax The Vita-A Retinal Shot Tightening Booster, For Anti...",₹2199,-529
Beauty of Joseon Revive Eye Serum,₹1490,-1372
Glamveda Korean Rice & Ceramide Glass Skin Peel Off Mask,₹126,-258
Beauty Of Joseon Glow Deep Serum For Pigmentation - Rice + A...,₹1490,-1731
COSRX Advanced Snail 96 Mucin Power Essence,₹1305,-58895
TONYMOLY Korean Pureness 100 Face Sheet Mask,₹100,-88094
Beauty of Joseon Relief Sun Aqua-Fresh Add SPF 50+ PA++++ Ri...,₹1570,-528
"TONYMOLY Korean Wonder Ceramide Mochi Toner-Hydrates, Soften...",₹575,-1239
"TONYMOLY Korean Wonder Ceramide Mochi Toner-Hydrates, Soften...",₹1500,-74778
"Celimax Pore + Dark Spot Brightening Cream, Reduces Spots & ...",₹2209,-57
"The Face Shop Rice & Ceramide Moisturizing Emulsion, Locks S...",₹990,-22107
Beauty of Joseon Relief Sunscreen Rice + Probiotics SPF 50+ ...,₹1570,-11879
The Face Shop Rice Water Bright Foaming Cleanser,₹854,-45699
"TONYMOLY Korean Wonder Ceramide Mochi Emulsion-Hydrates, Nou...",₹1575,-534
"The Face Shop Rice & Ceramide Moisturizing Skincare Set, Com...",₹854,-1310
Glamveda Korean Glass Skin Rice & Ceramide Morning 4 Step Sk...,₹1271,-384
AXIS-Y Dark Spot Correcting Glow Serum,₹1550,-563
Beauty of Joseon Glow Replenishing Rice Milk,₹1570,-61
The Face Shop Glow Starter Kit with Headband and Free Rice W...,₹370,-9022
"Anua Niacinamide 10 Txa 4 Serum, Brightening Korean Serum Fo...",₹1800,-455
COSRX Advanced Snail Mucin 92 All In One Cream with Hyaluron...,₹1485,-15173
Innisfree Perfect 9 Intensive Cream EX - Anti-Aging & Firmin...,₹3230,-838
"Arencia Fresh Green Rice Mochi Cleanser - Korean Cleanser, M...",₹1575,-120
Klairs Freshly Juiced Vitamin Drop - Pure Vitamin C Serum,₹1413,-12896
I'm From Rice Toner,₹1764,-1254
Beauty of Joseon Ginseng Essence Water,₹1570,-4924
Sanfe Instant Hydration Cucumber Facial Mask,₹44,-413
The Face Shop Ceramide & Rice Face Toner - Korean Beauty Ski...,₹899,-6248
"d'Alba piedmont White Truffle First Spray Serum, Vegan, Non ...",₹1710,-132
Innisfree Jeju Cherry Blossom Tone Up Cream - Dewy & Glowy F...,₹1615,-827
Beauty Of Joseon Revive Serum For Skin Elasticy - Ginseng + ...,₹1480,-707
The Face Shop Ceramide & Rice Moisturizer - Korean Day Cream...,₹988,-4566
LANEIGE Lip Glowy Balm,₹750,-155085
"TONYMOLY Korean Wonder Ceramide Mochi Ampoule to Moisturize,...",₹1575,-174
Biodance Bio-Collagen Real Deep Mask,₹380,-479
I'm From Rice Mask,₹441,-130
The Face Shop Real Nature Face Mask,₹100,-175143
TONYMOLY Korean I'm Face Sheet Mask,₹100,-154633
Quench 96% Snail Mucin Collagen Boost Serum,₹500,-1028
The Face Shop Pomegranate & 10% Collagen Korean Beauty Moist...,₹1249,-4275
Innisfree Pore Clearing Clay Mask 2X With Volcanic Clusters,₹990,-32190
"TONYMOLY Korean Intense Care Gold 24K Snail Serum to Firm, B...",₹2610,-50
SKIN1004 Madagascar Centella Serum,₹949,-319
Glamveda Rice & Ceramide Korean Glass Skin Peel Off Mask,₹210,-1693
LANEIGE Lip Sleeping Mask Berry,₹600,-99937
Innisfree Green Tea Seed Cream - Hydrating & Soothing Moistu...,₹1602,-1266
"Numbuzin No.5 Vitamin-Niacinamide Concentrated Pad, Brighten...",₹1890,-111
Innisfree Soothing Energy Sheet Mask Heartleaf - Calms Sensi...,₹130,-24230
Nykaa Green Tea + Aloe Vera Sheet Mask For Hydrated Skin - F...,₹80,-7299638
TONYMOLY Korean Intense Care Gold 24K Snail Cream with Niaci...,₹2610,-44
Pilgrim Korean Rice Water Hydra Glow Light Gel Moisturizer,₹340,-921
Beauty Of Joseon Glow Serum - Propolis + Niacinamide,₹1480,-1515
"Nykaa Skin Real Collagen Mask – Hydrates, Brightens And Give...",₹260,-314
Aestura Regederm 365 Skin Tightening Capsule Serum,₹3100,NA
Aestura Atobarrier365 Cream,₹2200,-158
LANEIGE Glaze Craze Tinted Lip Serum,₹1150,-1263
COSRX The 6 Peptide Skin Booster Serum,₹1845,-879
Outshine Korean Glass Skin Serum - Brightening & Dark Spot C...,₹809,-559
Pilgrim 10% Niacinamide Face Serum For Acne Marks,₹506,-1258
Beauty of Joseon Dynasty Cream,₹2090,-858
"TONYMOLY Korean Wonder Rice Smoothing Toner-Hydrates, Bright...",₹1550,-74778
